Film,Lead Studio,Rotten_Tomatoes,Audience  score,Story,Genre,Number of Theatres in US Opening Weekend,Box Office Average per US Cinema (Opening Weekend),Domestic Gross,Foreign Gross,Worldwide_Gross,Budget,Profitability,Opening Weekend,Oscar,Bafta,Source,Year
Surrogates ,Buena Vista,39,42,Pursuit,Action,2951,5050,38.57,83.86,122.43,80,153.04%,14.9,,,http://boxofficemojo.com/movies/?id=surrogates.htm,2009
Ninja Assassin ,Warner Bros.,25,57,Revenge,Action,2503,5320,38.12,23.47,61.59,50,123.18%,13.3,,,http://boxofficemojo.com/movies/?id=ninjaassassin.htm,2009
Invictus,Warner Bros.,75,74,Underdog,Biography,2125,4052,37.49,84.74,122.23,60,203.72%,8.6,,,http://boxofficemojo.com/movies/?id=eastwood09.htm,2009
State of Play ,Universal,84,71,The Riddle,Crime,2803,5020,37.02,50.79,88.3,60,147.00%,14.1,,,http://www.the-numbers.com/movies/2009/STPLY.php,2009
Notorious,Fox,50,66,Tragedy ,Biography,1638,12514,36.84,7.52,44.36,20,221.80%,20.5,,,http://boxofficemojo.com/movies/?id=notorious08.htm,2009
The Pink Panther 2 ,Sony,12,47,Comedy,Adventure,3243,3573,35.92,40.02,75.94,59,128.71%,11.6,,,http://boxofficemojo.com/movies/?id=pinkpanther2.htm,2009
All About Steve ,Fox,6,35,Comedy,Comedy,2251,4994,33.86,6.26,40.12,15,267.47%,11.2,,,http://www.the-numbers.com/movies/2009/ABSTV.php,2009
Halloween II,Independent,20,45,Escape,Horror,3025,5405,33.39,6.02,39.41,15,262.73%,16.3,,,http://boxofficemojo.com/movies/?id=halloween209.htm,2009
The Informant! ,Warner Bros.,78,42,Comedy,Comedy,2505,4177,33.31,8.45,41.76,22,189.82%,10.5,,,http://boxofficemojo.com/movies/?id=informant.htm,2009
The Men Who Stare at Goats ,Independent,52,43,Comedy,Comedy,2443,5201,32.4,36.54,68.94,25,275.76%,12.7,,,http://boxofficemojo.com/movies/?id=menwhostareatgoats.htm,2009
(500) Days of Summer ,Fox,87,81,Love,Comedy,817,4577,32.39,28.33,60.72,7.5,809.60%,3.8,,,http://boxofficemojo.com/movies/?id=500daysofsummer.htm,2009
Push ,Summit,22,47,Quest,Action,2313,4358,31.81,17.04,48.85,38,128.55%,10.1,,,http://boxofficemojo.com/movies/?id=push09.htm,2009
9,Focus,57,58,Sacrifice,Animation,1661,10398,31.74,16.67,48.41,30,161.37%,10.7,,,http://www.the-numbers.com/movies/records/allbudgets.php,2009
The Soloist ,Paramount,56,59,Quest,Drama,2024,4801,31.7,6.61,38.31,60,63.85%,9.7,,,http://www.the-numbers.com/movies/2009/SOLOS.php,2009
Did You Hear About the Morgans? ,Sony,12,31,Comedy,Comedy,2718,2434,29.58,55.7,85.28,58,147.03%,6.6,,,http://boxofficemojo.com/movies/?id=grantparker09.htm,2009
The Stepfather,Sony,12,48,Rescue,Mystery,2734,4236,29.1,2.13,31.2,20,156.00%,11.6,,,http://www.boxofficemojo.com/movies/?id=stepfather09.htm,2009
The Uninvited ,Paramount,31,52,Monster Force,Drama,2344,4405,28.6,13.03,42.7,,,10.3,,,http://www.the-numbers.com/movies/2009/UNVIT.php,2009
Brothers ,Lionsgate,61,62,Transformation,Drama,2088,4563,28.5,14.77,43.27,26,166.42%,9.5,,,http://boxofficemojo.com/movies/?id=brothers09.htm,2009
Saw VI ,Independent,40,67,Escape,Horror,3036,4650,27.69,40.5,68.19,11,619.91%,14.1,,,http://boxofficemojo.com/movies/?id=saw6.htm,2009
Dance Flick ,Paramount,17,35,Comedy,Action,2450,4344,25.66,5.77,31.43,25,125.72%,10.6,,,http://boxofficemojo.com/movies/?id=danceflick.htm,2009
The Fourth Kind ,Universal,18,44,Monster Force,Mystery,2527,4840,25.48,22.22,47.7,10,477.00%,12.2,,,http://boxofficemojo.com/movies/?id=fourthkind.htm,2009
The International ,Sony,58,39,The Riddle,Action,2364,3947,25.4,34.7,60.1,50,120.20%,9.3,,,http://boxofficemojo.com/movies/?id=international.htm,2009
Aliens in the Attic ,Fox,30,46,Monster Force,Adventure,3106,2578,25.2,32.68,57.88,45,128.62%,8,,,http://boxofficemojo.com/movies/?id=aliensintheattic.htm,2009
Observe and Report ,Warner Bros.,51,40,Comedy,Comedy,2727,4040,24,2.96,26.96,18,149.78%,11,,,http://boxofficemojo.com/movies/?id=observeandreport.htm,2009
Love Happens ,Universal,18,40,Love,Drama,1898,4245,22.96,13.12,36.08,18,200.44%,8.05,,,http://www.the-numbers.com/movies/records/allbudgets.php,2009
Fame,MGM,25,43,Maturation,Comedy,3096,3234,22.46,54.76,77.21,18,428.95%,10,,,http://www.the-numbers.com/movies/records/allbudgets.php,2009
Fantastic Mr. Fox ,Fox,93,80,Rivalry,Animation,2033,3426,21,25.46,46.46,40,116.15%,7,,,http://boxofficemojo.com/movies/?id=fantasticmrfox.htm,2009
Gamer ,Lionsgate,29,43,Revenge,Action,2502,3659,20.53,20.29,40.82,12.5,326.56%,9.15,,,http://www.the-numbers.com/movies/2009/CGAME.php,2009
Nine ,Weinstein Co.,37,40,Discovery,Drama,1412,3862,19.67,34.32,53.99,80,67.49%,5.45,,,http://boxofficemojo.com/movies/?id=nine.htm,2009
Astro Boy ,Summit,49,53,Quest,Animation,3014,2224,19.55,20.34,39.89,65,61.36%,6.7,,,http://www.the-numbers.com/movies/2009/ASBOY.php,2009
The Invention of Lying ,Warner Bros.,56,47,Love,Comedy,1707,4117,18.45,13.95,32.4,18.5,175.14%,7,,,http://boxofficemojo.com/movies/?id=inventionoflying.htm,2009
Inkheart ,Warner Bros.,39,51,Quest,Adventure,2655,2862,17.3,45.14,62.44,60,104.07%,7.6,,,http://boxofficemojo.com/movies/?id=inkheart.htm,2009
Fired Up! ,Independent,22,52,Comedy,Comedy,1810,3030,17.2,1.37,18.6,20,93.00%,5.5,,,http://boxofficemojo.com/movies/?id=firedup.htm,2009
The Hurt Locker ,Independent,97,83,Quest,Drama,4,36338,17.01,32.21,49.22,15,328.13%,0.14,"Best Picture, Director, Original Screenplay","Film, Director, Original Screenplay",http://boxofficemojo.com/movies/?id=hurtlocker.htm,2009
Jennifer's Body ,Fox,42,37,Monster Force,Comedy,2702,2542,16.2,15.35,31.55,16,197.19%,6.9,,,http://boxofficemojo.com/movies/?id=jennifersbody.htm,2009
Imagine That ,Paramount,38,44,Comedy,Comedy,3008,1830,16.12,6.86,22.99,55,41.80%,5.5,,,http://boxofficemojo.com/movies/?id=imaginethat.htm,2009
Adventureland ,Miramax,89,56,Maturation,Comedy,1862,3073,16.04,1.12,17.16,9.8,175.10%,5.7,,,http://www.the-numbers.com/movies/2009/ADVNL.php,2009
Armored ,Sony,40,34,Temptation,Action,1915,3400,15.99,6.95,16,20,80.00%,6.5,,,http://boxofficemojo.com/movies/?id=armored.htm,2009
A Perfect Getaway ,Universal,61,50,Escape,Mystery,2159,2755,15.5,7.33,22.83,14,163.07%,5.9,,,http://boxofficemojo.com/movies/?id=perfectgetaway.htm,2009
The Box ,Warner Bros.,46,27,Temptation,Drama,2635,2873,15.1,18.28,33.38,30,111.27%,7.6,,,http://boxofficemojo.com/movies/?id=box09.htm,2009
I Love You Beth Cooper ,Fox,14,38,Comedy,Comedy,1856,2648,14.8,1.02,15.82,18,87.89%,4.9,,,http://www.the-numbers.com/movies/2009/ILUBC.php,2009
Amelia ,Independent,21,35,Quest,Adventure,820,4761,14.25,5.4,19.2,40,48.00%,3.9,,,http://www.the-numbers.com/movies/records/allbudgets.php,2009
Cirque du Freak: The Vampire's Assistant ,Universal,38,50,Discovery,Action,2754,2285,13.87,25.36,39.23,40,98.08%,6.3,,,http://www.the-numbers.com/movies/2009/VAMPA.php,2009
Crank: High Voltage ,Lionsgate,62,54,"Pursuit
",Action,2223,3133,13.7,20.8,34.5,12.9,267.44%,7,,,http://www.boxofficemojo.com/movies/?id=crank2.htm,2009
Whip It ,Independent,84,73,Maturation,Drama,1721,2702,13,3.59,16,15,106.67%,4.7,,,http://www.boxofficemojo.com/movies/?id=whipit.htm,2009
An Education,Sony Classics,94,78,Maturation,Drama,761,1003,12.57,13.52,26.09,7.5,347.87%,0.76,,,,2009
12 Rounds ,Fox,30,52,Rescue,Action,2331,2286,12.23,5.05,17.28,20,86.38%,5.3,,,http://www.the-numbers.com/movies/2009/12RDS.php,2009
Sunshine Cleaning ,Independent,72,59,Transformation,Comedy,642,1527,12.06,4.51,16.57,5,331.40%,0.9,,,http://www.the-numbers.com/movies/2009/SUNCL.php,2009
Sorority Row ,Summit,22,38,Pursuit,Horror,2665,1899,11.97,15.24,27.21,12.5,217.68%,5.1,,,http://boxofficemojo.com/movies/?id=sororityrow.htm,2009
Extract ,Miramax,62,37,Comedy,Comedy,1611,2694,10.8,0.03,10.83,7.5,144.33%,4.3,,,http://www.the-numbers.com/movies/2009/EXTRC.php,2009
Not Easily Broken ,Independent,34,66,Love,Drama,724,7340,10.6,0.14,10.7,5,214.00%,5.3,,,http://www.the-numbers.com/movies/records/allbudgets.php,2009
Pandorum ,Independent,28,49,Monster Force,Action,2506,1765,10.3,10.31,17,40,42.50%,4.4,,,http://www.the-numbers.com/movies/2009/PNDRM.php,2009
Whiteout ,Warner Bros.,7,28,Pursuit,Action,2745,1791,10.28,7.57,12.2,35,34.86%,4.9,,,http://www.the-numbers.com/movies/records/allbudgets.php,2009
Next Day Air ,Summit,21,27,Comedy,Action,1138,3613,10,0.15,10,3,333.33%,4.1,,,http://boxofficemojo.com/movies/?id=nextdayair.htm,2009
Away We Go ,Focus,67,74,Discovery,Comedy,4,32603,9.45,5.44,14.89,21,70.90%,0.13,,,http://www.the-numbers.com/movies/records/allbudgets.php,2009
Dragonball Evolution ,Fox,15,28,Quest,Action,2181,2181,9.36,48.13,58.23,30,194.10%,4.8,,,http://www.the-numbers.com/movies/2009/DRGNB.php,2009
A Serious Man ,Universal,89,64,Love,Drama,6,41890,9.23,22.2,31.43,7,448.99%,0.25,,,http://www.the-numbers.com/movies/2009/ASERM.php,2009
Everybody's Fine ,Miramax,46,55,Discovery,Drama,2133,1806,9.2,7.2,16.4,21,78.10%,3.9,,,http://boxofficemojo.com/movies/?id=everybodysfine09.htm,2009
Street Fighter: The Legend of Chun-Li ,Fox,16,28,Revenge,Action,1136,4156,8.74,4.02,12.34,50,24.68%,4.7,,,http://www.the-numbers.com/movies/2009/STRFT.php,2009
My Life in Ruins ,Independent,9,43,Comedy,Comedy,1164,2769,8.67,11.79,18.01,17,106.00%,3.2,,,http://www.the-numbers.com/movies/2009/MLFRU.php,2009
"Pirate Radio (The Boat that Rocked, UK)",Focus,60,72,Comedy,Comedy,882,3293,8.01,28.33,36.34,50,72.68%,2.9,,,http://boxofficemojo.com/movies/?id=boatthatrocked.htm,2009
The Road ,The Weinstein Company,75,65,Quest,Adventure,111,13534,8.12,19.51,27.63,25,110.51%,1.5,,,http://boxofficemojo.com/movies/?id=road08.htm,2009
Taking Woodstock ,Focus,48,48,Quest,Comedy,1393,2482,7.46,2.52,9.98,29,34.40%,3.5,,,http://www.the-numbers.com/movies/records/allbudgets.php,2009
Post Grad ,Fox,7,31,Maturation,Comedy,1959,1354,6.38,0.03,6.38,15,42.53%,2.6,,,http://www.the-numbers.com/movies/2009/POSTG.php,2009
Whatever Works ,Independent,50,63,Discovery,Comedy,9,29574,5.3,29.79,35.09,15,233.94%,0.26,,,http://www.the-numbers.com/movies/2009/WEVRW.php,2009
Bandslam ,Summit,79,60,Maturation,Comedy,2121,1052,5.2,7.01,12.1,20,61.00%,2.2,,,http://en.wikipedia.org/wiki/Bandslam,2009
The Dark Knight,Warner Bros.,94,96,Revenge,Thriller,4366,36283,534.86,469.7,"1,004.56",185,543.00%,158.4,Supporting Actor,Supporting Actor,,2008
Iron Man,Paramount,94,91,Metamorphosis,Action,4105,24024,318.76,266.76,585.52,186,314.80%,98.62,,,,2008
Indiana Jones and the Kingdom of the Crystal Skull,Paramount,77,59,Pursuit,Action,4260,23507,317.1,469.53,786.64,185,425.21%,100.1,,,,2008
Hancock,Sony,40,67,Discovery,Action,3965,15789,227.95,396.44,624.39,150,416.26%,62.6,,,,2008
WALL-E,Disney,96,89,love,Animation,3992,15803,223.81,297.5,521.31,180,289.62%,63.09,Animated,Animated,http://boxofficemojo.com/movies/?id=wall-e.htm,2008
Kung Fu Panda,Paramount,88,83,Underdog,Animation,4114,14642,215.43,416.31,631.74,200,315.87%,60.24,,,,2008
Madagascar: Escape 2 Africa,Paramount,64,73,Journey and Return,Animation,4056,15559,180.01,423.89,603.9,150,402.60%,63.11,,,,2008
Twilight,Summit,49,82,Love,Romance,3419,20368,192.77,199.85,392.62,37,1061.12%,69.64,,,,2008
Quantum of Solace,MGM,64,62,Revenge,Action,3451,19568,168.37,417.72,586.09,230,254.82%,67.5,,,http://www.the-numbers.com/movies/2008/JB22.php,2008
Dr. Seuss' Horton Hears a Who!,Fox,79,75,rescue,Animation,3954,11384,154.53,142.61,297.14,85,349.57%,45,,,,2008
Sex and the City,Warner Bros.,49,81,love,Comedy,3285,17363,152.65,262.61,415.25,57.5,722.18%,57.04,,,,2008
Gran Torino,Warner Bros.,80,90,Temptation,Drama,,,148.1,121.86,269.96,33,818.05%,29.48,,,http://boxofficemojo.com/movies/?id=grantorino.htm,2008
Mamma Mia!,Universal,53,76,Love,Comedy,2976,9325,144.13,465.71,609.84,66,924.00%,27.75,,,,2008
The Chronicles of Narnia: Prince Caspian,Disney,66,78,fish out of water,Action,3929,14007,141.62,278.04,419.67,200,209.83%,55.03,,,,2008
Slumdog Millionaire,Independent,94,90,Underdog,Crime,,,141.32,236.59,377.91,15,2519.39%,4.3,"Best Picture, Director, Adapted Screenplay","Best Film, Director, Adapted Screenplay",,2008
The Incredible Hulk,Universal,67,75,Metamorphosis,Action,3505,15810,134.81,128.62,263.43,137.5,191.58%,55.14,,,,2008
Wanted,Universal,73,72,Transformation,Action,3175,16040,134.51,206.92,341.43,75,455.24%,50.93,,,http://boxofficemojo.com/movies/?id=wanted.htm,2008
Get Smart,Warner Bros.,51,73,Pursuit,Action,3911,9891,130.32,100.37,230.69,80,288.36%,38.7,,,,2008
Four Christmases,Warner Bros.,26,52,love,Comedy,,,120.15,43.59,163.73,80,204.67%,31.07,,,,2008
Tropic Thunder,Paramount,83,69,fish out of water,Comedy,3319,7777,110.52,77.56,188.07,90,208.97%,25.81,,,,2008
Bedtime Stories,Disney,25,63,rivalry,Comedy,3681,7457,110.1,102.77,212.87,80,266.09%,27.5,,,http://www.the-numbers.com/movies/2008/BEDTM.php,2008
Bolt,Disney,89,76,rescue,Animation,3651,7182,114.05,195.93,309.98,150,206.65%,26.2,,,,2008
Marley and Me,Fox,63,77,love,Comedy,3480,10448,143.15,99.56,242.72,55,441.30%,36.36,,,,2008
The Mummy: Tomb of the Dragon Emperor,Universal,14,40,Quest,Action,3760,10760,102.49,298.64,401.13,145,276.64%,40.5,,,http://boxofficemojo.com/movies/?id=mummy3.htm,2008
Journey to the Center of the Earth,Warner Bros.,61,55,Quest,Action,2811,7477,101.7,140.29,241.99,45,537.76%,21,,,,2008
Eagle Eye,Paramount,27,72,pursuit,Action,3510,8305,101.44,76.63,178.07,80,222.58%,29.2,,,,2008
Step Brothers,Sony,54,68,Comedy,Comedy,3094,10000,100.47,27.64,128.11,65,197.09%,30.94,,,,2008
You Don't Mess with the Zohan,Sony,36,50,fish out of water,Comedy,3462,11130,100.02,99.92,199.94,80,249.92%,38.53,,,http://boxofficemojo.com/movies/?id=youdontmesswiththezohan.htm,2008
Yes Man,Warner Bros.,43,72,Transformation,Comedy,3434,5318,97.69,125.55,223.24,70,318.91%,18.26,,,http://boxofficemojo.com/movies/?id=yesman.htm,2008
"10,000 B.C.",Warner Bros.,9,44,Rescue,Adventure,3410,10518,94.78,175,269.78,105,256.94%,35.9,,,,2008
Beverly Hills Chihuahua,Disney,41,56,Journey and Return,Adventure,3215,9114,94.51,54.77,149.28,20,746.41%,29.3,,,http://www.the-numbers.com/movies/2008/BHCHI.php,2008
High School Musical 3: Senior Year,Disney,65,76,love,Comedy,3623,11601,90.56,162.35,252.91,11,2299.16%,42.03,,,,2008
Pineapple Express,Sony,68,74,Comedy,Action,3072,7567,87.34,14.28,101.62,26,390.86%,23.2,,,,2008
Valkyrie,MGM,58,66,Sacrifice,Thriller,2711,7756,83.08,117.2,200.28,75,267.03%,21.03,,,http://boxofficemojo.com/movies/?id=valkyrie.htm,2008
21,Sony,35,73,quest,Crime,2648,9103,81.16,76.77,157.93,35,451.22%,24.1,,,http://www.the-numbers.com/movies/2008/21.php,2008
What Happens in Vegas,Fox,28,72,Love,Comedy,3215,6274,80.28,139.1,219.38,35,626.79%,20.17,,,http://boxofficemojo.com/movies/?id=whathappensinvegas.htm,2008
Jumper,Fox,16,50,Rescue,Action,3428,7980,80.17,142.06,222.23,82.5,269.37%,27.4,,,,2008
Cloverfield,Paramount,77,67,Monster Force,Action,3411,11744,80.05,90.72,170.76,25,683.05%,40.1,,,,2008
The Curious Case of Benjamin Button,Warner Bros.,73,81,love,Fantasy,2988,8987,127.51,206.42,333.93,160,208.71%,26.85,,,,2008
27 Dresses,Fox,40,71,Love,Comedy,3057,7526,76.81,83.45,160.26,30,534.19%,23.01,,,,2008
Hellboy II: The Golden Army,Universal,87,70,sacrifice,Action,3204,10780,75.99,84.4,160.39,82.5,194.41%,34.5,,,,2008
The Day the Earth Stood Still ,Fox,19,34,Sacrifice,Thriller,3560,8562,79.37,153.73,233.09,100,233.09%,30.5,,,,2008
Vantage Point,Sony,35,61,The Riddle,,3149,7264,72.27,78.9,151.16,40,377.90%,22.87,,,http://boxofficemojo.com/movies/?id=vantagepoint.htm,2008
The Spiderwick Chronicles,Paramount,79,67,fish out of water,Fantasy,3847,4940,71.2,91.64,162.84,92.5,176.04%,19,,,,2008
Fool's Gold,Warner Bros.,11,53,Quest,Adventure,3125,6909,70.23,41,111.23,72.5,153.42%,21.6,,,,2008
Role Models,Universal,77,75,Discovery,Comedy,2792,6865,67.29,25.09,92.38,28,329.93%,19.17,,,,2008
The Happening,Fox,19,29,escape,Thriller,2986,10220,64.51,98.9,163.4,48,340.42%,30.52,,,http://boxofficemojo.com/movies/?id=happening.htm,2008
Forgetting Sarah Marshall,Independent,85,75,maturation,Comedy,2798,6791,63.17,42,105.17,30,350.57%,17.73,,,,2008
Burn After Reading,Relativity Media,78,64,Comedy,Comedy,2651,7215,60.36,103.36,163.72,37,442.48%,19.13,,,,2008
Baby Mama,Independent,63,59,Discovery,Comedy,2543,6845,60.49,3.67,64.16,70,91.66%,17.41,,,,2008
Seven Pounds,Sony,27,77,Sacrifice,Drama,2758,5385,69.95,98.22,168.17,55,305.76%,14.9,,,http://boxofficemojo.com/movies/?id=sevenpounds.htm,2008
Step Up 2: The Streets,Disney,26,81,underdog,Drama,2470,7655,58.02,92.8,150.82,17.5,861.80%,18.91,,,,2008
Saw V,Independent,13,63,Monster Force,Crime,3030,9822,56.75,57.12,113.86,10.8,1054.29%,30.1,,,,2008
The Strangers,Relativity Media,44,48,Escape,Horror,2466,8515,52.6,29.79,82.39,9,915.44%,20.99,,,,2008
The Forbidden Kingdom,Relativity Media,64,65,journey & return,Action,3151,6791,52.08,75.9,127.98,55,232.69%,21.4,,,,2008
The Tale of Despereaux,Universal,54,46,Rescue,Animation,3104,3255,50.88,36.07,86.95,55,158.09%,10.1,,,,2008
The House Bunny,Sony,39,54,Discovery,Comedy,2714,5355,48.24,22.21,70.44,25,281.77%,14.53,,,http://boxofficemojo.com/movies/?id=housebunny.htm,2008
Nim's Island,Independent,51,50,rescue,Adventure,3513,3760,48.01,52.07,100.08,37,270.47%,13.2,,,,2008
Australia,Fox,55,69,Fish Out of Water,Adventure,2642,5602,49.55,161.79,211.34,78,270.95%,14.8,,,,2008
Made of Honor,Sony,13,61,Love,Comedy,2729,5407,46.01,59.95,105.96,40,264.91%,14.76,,,,2008
College Road Trip,Buena Vista,13,56,comedy,Adventure,2706,5026,45.61,5.94,51.55,140,36.82%,13.6,,,,2008
The Sisterhood of the Traveling Pants 2,Warner Bros.,65,67,Journey and Return,,2707,3945,44.09,0.26,44.35,27,164.26%,10.68,,,,2008
Speed Racer,Warner Bros.,38,61,Quest,Action,3606,5174,43.95,50,93.95,120,78.29%,18.6,,,,2008
Prom Night,Independent,8,46,escape,Horror,2700,7705,43.87,13.33,57.2,18,317.76%,20.81,,,,2008
Rambo,Lionsgate,36,70,Rescue,Action,2751,6617,42.75,70.49,113.24,47.5,238.41%,18.2,,,http://boxofficemojo.com/movies/?id=rambo08.htm,2008
"Welcome Home, Roscoe Jenkins",Universal,24,64,discovery,Comedy,2387,6790,42.44,1.21,43.65,35,124.71%,16.21,,,http://boxofficemojo.com/movies/?id=roscoejenkins.htm,2008
Tyler Perry's Meet the Browns,Independent,31,36,Discovery,Drama,2006,10011,41.98,,41.98,20,209.88%,20.08,,,http://boxofficemojo.com/movies/?id=meetthebrowns.htm,2008
Nights in Rodanthe,Warner Bros.,31,56,Discovery,Drama,2704,4962,41.85,42.52,84.37,30,281.25%,13.42,,,,2008
Max Payne,Fox,16,36,Revenge,Action,3376,5225,40.69,44.73,85.42,35,244.05%,17.6,,,,2008
Righteous Kill,Overture,19,44,The Riddle,Crime,3152,5168,40.08,38.38,78.46,60,130.77%,16.3,,,http://boxofficemojo.com/movies/?id=righteouskill.htm,2008
Lakeview Terrace,Sony,46,44,rivalry,Crime,2464,6090,39.26,5.39,44.65,20,223.27%,15,,,,2008
Body of Lies,Warner Bros.,53,65,Temptation,Action,2710,4754,39.39,75.7,115.1,67.5,170.51%,12.9,,,,2008
Meet the Spartans,Independent,2,31,comedy,Comedy,2605,7104,38.23,46.41,84.65,30,282.15%,18.51,,,,2008
Harold and Kumar Escape from Guantanamo Bay,Warner Bros.,54,65,escape,Adventure,2510,5939,38.11,5.38,43.49,12,362.43%,14.91,,,,2008
First Sunday,Sony,13,59,Comedy,Comedy,2213,8004,37.93,0.87,38.8,13,298.48%,17.7,,,,2008
The Secret Life of Bees,Fox,56,78,Maturation,Drama,1591,6617,37.77,2.18,39.95,11,363.15%,10.53,,,,2008
Tyler Perry's The Family That Preys,Independent,51,36,Discovery,Drama,2070,8397,37.11,,37.11,10,371.05%,17.38,,,http://boxofficemojo.com/movies/?id=familythatpreys.htm,2008
Death Race,Universal,42,69,escape,Action,2532,4985,36.32,39.36,75.68,45,168.17%,12.62,,,,2008
Changeling,Independent,62,84,quest,Drama,1850,5055,35.74,77.28,113.02,55,205.49%,9.4,,,,2008
Star Wars: The Clone Wars,Independent,19,46,sacrifice,Animation,3452,4233,35.16,33.12,68.28,8.5,803.32%,14.6,,,,2008
Semi-Pro,Warner Bros.,21,41,underdog,Comedy,3121,4830,33.48,10.41,43.88,2.6,1687.85%,15.08,,,,2008
Fireproof,Independent,40,51,love,Drama,839,8148,33.46,0.02,33.47,0.5,6694.40%,6.84,,,http://boxofficemojo.com/movies/?page=main&id=Fireproof.htm,2008
Drillbit Taylor,Paramount,26,49,Comedy,Comedy,3056,3373,32.86,16.83,49.69,40,124.23%,10.3,,,,2008
The Love Guru,Paramount,14,38,Comedy,Comedy,3012,4617,32.24,8.63,40.86,62,65.91%,13.91,,,,2008
"Definitely, Maybe",Universal,71,72,Discovery,Comedy,2204,4430,32.24,23.21,55.45,7,792.10%,9.76,,,,2008
Milk,Universal,94,88,quest,Biography,36,40385,31.84,22.75,54.59,20,272.93%,1.5,"Best Actor, Original Screenplay",,http://www.the-numbers.com/movies/2008/HMILK.php,2008
Transporter 3,Independent,36,58,escape,Action,2626,4594,31.72,77.26,108.98,30,363.26%,12.06,,,,2008
Quarantine,Sony,59,46,Monster Force,Horror,2461,5775,31.69,9.63,41.32,12,344.33%,14.2,,,http://boxofficemojo.com/movies/?id=rachelgettingmarried.htm,2008
Nick and Norah's Infinite Playlist,Sony,73,67,Love,Comedy,2421,4672,31.49,2.02,33.51,10,335.05%,11.31,,,,2008
The Eye,Lionsgate,22,51,Sacrifice,Horror,2436,5101,31.42,25.55,56.96,12,474.69%,12.4,,,,2008
Zack and Miri Make a Porno,The Weinstein Company,64,70,Love,Romance,3735,3680,31.46,10.65,42.1,24,175.43%,10.07,,,http://boxofficemojo.com/movies/?id=zackandmirimakeaporno.htm,2008
Leatherheads,Universal,52,41,Rivalry,Comedy,2769,4580,31.37,9.93,41.3,58,71.20%,12.7,,,,2008
Mirrors,Independent,14,49,monster force,Horror,2664,4190,30.69,46.8,77.49,35,221.39%,11.2,,,,2008
Space Chimps,Independent*,36,37,Transformation,Animation,2511,2860,30.11,34.73,64.83,37,175.22%,7.18,,,"* Co-production partnership with Digital Production Studios, a subsidiary of IDT Media.",2008
The Bank Job,Independent,78,74,Quest,Thriller,1603,3702,30.06,34.76,64.82,20,324.11%,5.94,,,,2008
Untraceable,Independent,14,56,riddle,Thriller,2368,4795,28.69,23.97,52.66,35,150.45%,11.4,,,,2008
The Women,Warner Bros.,13,41,Transformation,Drama,2962,3415,26.9,23.11,50.01,16,312.54%,10.12,,,,2008
One Missed Call,Warner Bros.,0,36,Monster Force,Horror,2240,5585,26.89,18.96,45.85,20,229.24%,12.5,,,,2008
The Other Boleyn Girl,Independent,41,65,tragedy,Drama,1166,7035,26.81,50.9,77.71,40,194.28%,8.2,,,,2008
Street Kings,Fox,37,62,The Riddle,Action,2467,5054,26.42,39.15,65.57,20,327.86%,12.5,,,,2008
Shutter,Fox,7,40,Monster Force,Horror,2753,3794,25.93,21.95,47.88,8,598.48%,10.5,,,http://boxofficemojo.com/movies/?id=shutter.htm,2008
Superhero Movie,The Weinstein Company,15,36,Comedy,Comedy,2960,3212,25.88,45.36,71.24,65,109.60%,9.51,,,,2008
W.,Lionsgate,60,42,rivalry,Drama,2030,5175,25.53,3.97,29.51,25.1,117.55%,10.5,,,http://boxofficemojo.com/movies/?id=w.htm,2008
Never Back Down,Summit,23,37,Rivalry,Action,2729,3152,24.85,16.78,41.63,21,198.22%,8.6,,,,2008
Traitor,Liberty Starz,55,66,Pursuit,Thriller,2054,3831,23.53,4.13,27.66,22,125.74%,7.9,,,,2008
Vicky Cristina Barcelona,The Weinstein Company,82,73,temptation,Romance,692,5427,23.22,73.19,96.41,16,602.55%,3.76,,,http://boxofficemojo.com/movies/?id=vickycristinabarcelona.htm,2008
Babylon A.D.,Fox,7,32,quest,Action,3390,2798,22.53,49.58,72.11,45,160.24%,9.5,,,,2008
The X-Files: I Want to Believe,Fox,32,34,monster force,Thriller,3185,3147,20.98,47.39,68.37,35,195.34%,10.1,,,,2008
Mad Money,Independent,22,51,Comedy,Comedy,2470,3132,20.67,5.74,26.41,22,120.05%,7.74,,,,2008
Appaloosa,Warner Bros.,77,55,Rescue,Action,1045,4833,20.21,7.45,27.67,20,138.33%,5,,,,2008
Igor,Independent,36,42,Temptation,Animation,2339,,19.53,11.22,30.75,30,102.49%,7.8,,,,2008
My Best Friend's Girl,Lionsgate,14,51,Comedy,Comedy,2604,3174,19.22,22.4,41.62,20,208.11%,8.27,,,,2008
Doubt,Independent,78,75,riddle,Drama,1267,4214,33.45,17.46,50.91,25,203.62%,5.3,,,,2008
The Spirit,Lionsgate,14,29,rivalry,Action,2509,2576,19.81,19.23,39.03,6,650.52%,6.5,,,,2008
Kit Kittredge: An American Girl,Warner Bros.,78,26,riddle,Drama,,,17.66,,17.66,10,176.57%,3.3,,,,2008
The Ruins,Paramount,46,32,rescue,Horror,2812,2846,17.43,5.3,22.73,25,90.91%,8,,,,2008
88 Minutes,Sony,5,51,The Riddle,Drama,2168,3209,17.21,15.38,32.59,30,108.64%,7,,,,2008
Swing Vote,Disney,36,44,maturation,Comedy,2213,2815,16.29,1.34,17.63,20,88.17%,6.23,,,,2008
